onset	duration	task_event	rt_in_ms	task_novelty	logic_rule	sensory_rule	motor_rule	performance	task_id	motor_response	stimulus1_color	stimulus1_orientation	stimulus1_pitch	stimulus1_continuity	stimulus2_color	stimulus2_orientation	stimulus2_pitch	stimulus2_continuity
0.0	3.9250000000000003	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
3.9250000000000003	3.9250000000000003	encoding	n/a	Novel	**BOTH**	HI*PITCH	RIGHT*MIDDLE	n/a	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
7.8500000000000005	6.28	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
14.13	2.355	trial	2410.0	Novel	**BOTH**	HI*PITCH	RIGHT*MIDDLE	Correct	3.0	right_middle_finger	blue	vertical	high	constant	blue	vertical	high	constant
16.485	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
18.055	2.355	trial	1664.0	Novel	**BOTH**	HI*PITCH	RIGHT*MIDDLE	Correct	3.0	right_middle_finger	blue	vertical	high	constant	blue	vertical	high	constant
20.41	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
21.98	2.355	trial	1657.0	Novel	**BOTH**	HI*PITCH	RIGHT*MIDDLE	Correct	3.0	right_middle_finger	red	horizontal	high	constant	red	vertical	high	constant
24.335	7.85	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
32.185	3.9250000000000003	encoding	n/a	Novel	NOT*BOTH	CONSTANT	RIGHT*MIDDLE	n/a	23.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
36.11	3.925	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
40.035	2.355	trial	1990.0	Novel	NOT*BOTH	CONSTANT	RIGHT*MIDDLE	Wrong Hand	23.0	left_index_finger	blue	vertical	low	constant	red	vertical	low	constant
42.38999999999999	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
43.959999999999994	2.355	trial	1730.0	Novel	NOT*BOTH	CONSTANT	RIGHT*MIDDLE	Wrong Hand	23.0	left_middle_finger	red	horizontal	low	constant	red	vertical	high	constant
46.31499999999999	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
47.88499999999999	2.355	trial	835.0	Novel	NOT*BOTH	CONSTANT	RIGHT*MIDDLE	Wrong Hand	23.0	left_middle_finger	red	vertical	low	alarm	red	horizontal	high	constant
50.23999999999999	10.205	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
60.444999999999986	3.9250000000000003	encoding	n/a	Novel	**BOTH**	CONSTANT	RIGHT*INDEX*	n/a	8.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
64.36999999999999	4.71	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
69.07999999999998	2.355	trial	2310.0	Novel	**BOTH**	CONSTANT	RIGHT*INDEX*	Correct	8.0	right_index_finger	blue	horizontal	high	constant	red	vertical	low	constant
71.43499999999999	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
