onset	duration	task_event	rt_in_ms	task_novelty	logic_rule	sensory_rule	motor_rule	performance	task_id	motor_response	stimulus1_color	stimulus1_orientation	stimulus1_pitch	stimulus1_continuity	stimulus2_color	stimulus2_orientation	stimulus2_pitch	stimulus2_continuity
0.0	3.9250000000000003	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
3.9250000000000003	3.9250000000000003	encoding	n/a	Novel	**BOTH**	HI*PITCH	LEFT*MIDDLE*	n/a	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
7.8500000000000005	4.71	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
12.56	2.355	trial	1758.0	Novel	**BOTH**	HI*PITCH	LEFT*MIDDLE*	Correct	1.0	left_index_finger	red	horizontal	low	alarm	red	vertical	high	constant
14.915000000000001	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
16.485	2.355	trial	1629.0	Novel	**BOTH**	HI*PITCH	LEFT*MIDDLE*	Correct	1.0	left_index_finger	blue	vertical	low	constant	red	horizontal	high	alarm
18.84	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
20.41	2.355	trial	2000.0	Novel	**BOTH**	HI*PITCH	LEFT*MIDDLE*	Correct	1.0	left_middle_finger	red	horizontal	high	alarm	red	horizontal	high	alarm
22.765	9.42	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
32.185	3.9250000000000003	encoding	n/a	Novel	*EITHER*	**RED***	*LEFT*INDEX*	n/a	42.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
36.11	6.28	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
42.39	2.355	trial	1427.0	Novel	*EITHER*	**RED***	*LEFT*INDEX*	Correct	42.0	left_index_finger	red	horizontal	low	constant	red	horizontal	low	alarm
44.745	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
46.315	2.355	trial	1741.0	Novel	*EITHER*	**RED***	*LEFT*INDEX*	Correct	42.0	left_middle_finger	blue	horizontal	low	alarm	blue	vertical	high	alarm
