onset	duration	task_event	rt_in_ms	task_novelty	logic_rule	sensory_rule	motor_rule	performance	task_id	motor_response	stimulus1_color	stimulus1_orientation	stimulus1_pitch	stimulus1_continuity	stimulus2_color	stimulus2_orientation	stimulus2_pitch	stimulus2_continuity
0.0	3.9250000000000003	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
3.9250000000000003	3.9250000000000003	encoding	n/a	Novel	*EITHER*	CONSTANT	*LEFT*INDEX*	n/a	38.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
7.8500000000000005	2.355	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
10.205	2.355	trial	2047.0	Novel	*EITHER*	CONSTANT	*LEFT*INDEX*	Correct	38.0	left_middle_finger	blue	vertical	high	alarm	blue	horizontal	high	alarm
12.56	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
14.13	2.355	trial	739.0	Novel	*EITHER*	CONSTANT	*LEFT*INDEX*	Correct	38.0	left_index_finger	red	vertical	high	constant	blue	horizontal	low	constant
16.485	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
18.055	2.355	trial	1811.0	Novel	*EITHER*	CONSTANT	*LEFT*INDEX*	Correct	38.0	left_index_finger	red	horizontal	low	alarm	red	horizontal	high	constant
20.41	11.775	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
32.185	3.9250000000000003	encoding	n/a	Prac	NEITHER*	HI*PITCH	RIGHT*INDEX*	n/a	52.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
36.11	2.355	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
38.464999999999996	2.355	trial	1846.0	Prac	NEITHER*	HI*PITCH	RIGHT*INDEX*	Correct	52.0	right_index_finger	red	vertical	low	alarm	red	vertical	low	alarm
40.81999999999999	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
42.38999999999999	2.355	trial	1708.0	Prac	NEITHER*	HI*PITCH	RIGHT*INDEX*	Correct	52.0	right_middle_finger	blue	vertical	low	constant	red	horizontal	high	alarm
44.74499999999999	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
46.31499999999999	2.355	trial	1586.0	Prac	NEITHER*	HI*PITCH	RIGHT*INDEX*	Correct	52.0	right_index_finger	blue	horizontal	low	alarm	red	horizontal	low	constant
48.66999999999999	11.775	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
60.444999999999986	3.9250000000000003	encoding	n/a	Novel	NOT*BOTH	CONSTANT	LEFT*MIDDLE*	n/a	21.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
64.36999999999999	4.71	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
69.07999999999998	2.355	trial	1911.0	Novel	NOT*BOTH	CONSTANT	LEFT*MIDDLE*	Correct	21.0	left_index_finger	red	vertical	low	constant	red	vertical	low	constant
71.43499999999999	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
73.00499999999998	2.355	trial	805.0	Novel	NOT*BOTH	CONSTANT	LEFT*MIDDLE*	Wrong	21.0	left_middle_finger	blue	vertical	high	constant	red	horizontal	low	constant
75.35999999999999	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
76.92999999999998	2.355	trial	0.0	Novel	NOT*BOTH	CONSTANT	LEFT*MIDDLE*	No Response	21.0	no_response	blue	vertical	high	constant	red	horizontal	high	alarm
79.28499999999998	9.42	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
88.70499999999998	3.9250000000000003	encoding	n/a	Novel	NEITHER*	VERTICAL	RIGHT*MIDDLE	n/a	63.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
92.62999999999998	2.355	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
94.98499999999999	2.355	trial	2029.0	Novel	NEITHER*	VERTICAL	RIGHT*MIDDLE	Correct	63.0	right_index_finger	red	vertical	high	alarm	red	horizontal	high	constant
97.33999999999999	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
98.90999999999998	2.355	trial	650.0	Novel	NEITHER*	VERTICAL	RIGHT*MIDDLE	Correct	63.0	right_index_finger	blue	vertical	high	constant	blue	horizontal	low	alarm
101.26499999999999	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
102.83499999999998	2.355	trial	1635.0	Novel	NEITHER*	VERTICAL	RIGHT*MIDDLE	Correct	63.0	right_middle_finger	blue	horizontal	low	alarm	red	horizontal	high	constant
105.18999999999998	11.775	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
116.96499999999999	3.9250000000000003	encoding	n/a	Novel	**BOTH**	VERTICAL	RIGHT*INDEX*	n/a	16.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
120.88999999999999	3.14	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
124.02999999999999	2.355	trial	1859.0	Novel	**BOTH**	VERTICAL	RIGHT*INDEX*	Correct	16.0	right_index_finger	blue	vertical	low	alarm	red	vertical	low	constant
126.38499999999999	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
127.95499999999998	2.355	trial	1658.0	Novel	**BOTH**	VERTICAL	RIGHT*INDEX*	Correct	16.0	right_index_finger	red	vertical	high	constant	blue	vertical	low	constant
130.30999999999997	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
131.87999999999997	2.355	trial	1691.0	Novel	**BOTH**	VERTICAL	RIGHT*INDEX*	Correct	16.0	right_index_finger	red	vertical	high	alarm	red	vertical	high	constant
134.23499999999996	10.99	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
145.22499999999997	3.9250000000000003	encoding	n/a	Novel	NEITHER*	HI*PITCH	*LEFT*INDEX*	n/a	50.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
149.14999999999998	5.495	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
154.64499999999998	2.355	trial	665.0	Novel	NEITHER*	HI*PITCH	*LEFT*INDEX*	Correct	50.0	left_middle_finger	blue	vertical	high	constant	red	vertical	low	alarm
156.99999999999997	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
158.56999999999996	2.355	trial	924.0	Novel	NEITHER*	HI*PITCH	*LEFT*INDEX*	Correct	50.0	left_middle_finger	red	horizontal	high	alarm	red	vertical	low	alarm
160.92499999999995	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
162.49499999999995	2.355	trial	1693.0	Novel	NEITHER*	HI*PITCH	*LEFT*INDEX*	Correct	50.0	left_index_finger	blue	vertical	low	alarm	blue	vertical	low	constant
164.84999999999994	8.635	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
173.48499999999993	3.9250000000000003	encoding	n/a	Novel	*EITHER*	**RED***	*LEFT*INDEX*	n/a	42.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
177.40999999999994	3.14	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
180.54999999999993	2.355	trial	494.0	Novel	*EITHER*	**RED***	*LEFT*INDEX*	Correct	42.0	left_index_finger	red	horizontal	high	constant	blue	horizontal	low	constant
182.90499999999992	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
184.4749999999999	2.355	trial	1025.0	Novel	*EITHER*	**RED***	*LEFT*INDEX*	Correct	42.0	left_index_finger	red	horizontal	high	alarm	red	horizontal	high	constant
186.8299999999999	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
