onset	duration	task_event	rt_in_ms	task_novelty	logic_rule	sensory_rule	motor_rule	performance	task_id	motor_response	stimulus1_color	stimulus1_orientation	stimulus1_pitch	stimulus1_continuity	stimulus2_color	stimulus2_orientation	stimulus2_pitch	stimulus2_continuity
0.0	3.9250000000000003	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
3.9250000000000003	3.9250000000000003	encoding	n/a	Novel	NOT*BOTH	**RED***	RIGHT*INDEX*	n/a	28.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
7.8500000000000005	6.28	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
14.13	2.355	trial	1879.0	Novel	NOT*BOTH	**RED***	RIGHT*INDEX*	Correct	28.0	right_index_finger	red	vertical	high	alarm	blue	vertical	high	constant
16.485	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
18.055	2.355	trial	1946.0	Novel	NOT*BOTH	**RED***	RIGHT*INDEX*	Correct	28.0	right_middle_finger	red	vertical	high	alarm	red	vertical	low	alarm
20.41	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
21.98	2.355	trial	496.0	Novel	NOT*BOTH	**RED***	RIGHT*INDEX*	Correct	28.0	right_index_finger	blue	vertical	high	alarm	blue	horizontal	high	alarm
24.335	7.85	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
32.185	3.9250000000000003	encoding	n/a	Novel	**BOTH**	HI*PITCH	*LEFT*INDEX*	n/a	2.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
36.11	6.28	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
42.39	2.355	trial	1773.0	Novel	**BOTH**	HI*PITCH	*LEFT*INDEX*	Correct	2.0	left_index_finger	red	vertical	high	constant	blue	horizontal	high	constant
44.745	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
46.315	2.355	trial	1347.0	Novel	**BOTH**	HI*PITCH	*LEFT*INDEX*	Correct	2.0	left_middle_finger	blue	horizontal	low	alarm	blue	vertical	high	alarm
48.669999999999995	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
50.239999999999995	2.355	trial	1873.0	Novel	**BOTH**	HI*PITCH	*LEFT*INDEX*	Correct	2.0	left_index_finger	blue	vertical	high	alarm	red	vertical	high	constant
52.59499999999999	7.85	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
60.44499999999999	3.9250000000000003	encoding	n/a	Novel	*EITHER*	VERTICAL	RIGHT*INDEX*	n/a	48.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
64.36999999999999	3.925	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
68.29499999999999	2.355	trial	1724.0	Novel	*EITHER*	VERTICAL	RIGHT*INDEX*	Correct	48.0	right_middle_finger	red	horizontal	high	constant	blue	horizontal	low	alarm
70.64999999999999	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
72.21999999999998	2.355	trial	718.0	Novel	*EITHER*	VERTICAL	RIGHT*INDEX*	Correct	48.0	right_index_finger	red	vertical	low	alarm	red	vertical	low	alarm
74.57499999999999	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
76.14499999999998	2.355	trial	1531.0	Novel	*EITHER*	VERTICAL	RIGHT*INDEX*	Correct	48.0	right_middle_finger	blue	horizontal	low	constant	red	horizontal	low	alarm
78.49999999999999	10.205	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
