onset	duration	task_event	rt_in_ms	task_novelty	logic_rule	sensory_rule	motor_rule	performance	task_id	motor_response	stimulus1_color	stimulus1_orientation	stimulus1_pitch	stimulus1_continuity	stimulus2_color	stimulus2_orientation	stimulus2_pitch	stimulus2_continuity
40.035	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
41.605	2.355	trial	911.0	Prac	NEITHER*	**RED***	LEFT*MIDDLE*	Correct	57.0	left_index_finger	red	vertical	high	constant	blue	vertical	high	alarm
43.959999999999994	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
45.529999999999994	2.355	trial	860.0	Prac	NEITHER*	**RED***	LEFT*MIDDLE*	Correct	57.0	left_index_finger	red	vertical	low	constant	red	horizontal	low	alarm
47.88499999999999	12.56	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
60.44499999999999	3.9250000000000003	encoding	n/a	Novel	**BOTH**	VERTICAL	RIGHT*INDEX*	n/a	16.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
64.36999999999999	5.495	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
69.865	2.355	trial	1859.0	Novel	**BOTH**	VERTICAL	RIGHT*INDEX*	Correct	16.0	right_index_finger	red	vertical	low	constant	red	vertical	high	alarm
72.22	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
73.78999999999999	2.355	trial	1708.0	Novel	**BOTH**	VERTICAL	RIGHT*INDEX*	Correct	16.0	right_middle_finger	blue	vertical	high	alarm	blue	horizontal	low	constant
76.145	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
77.71499999999999	2.355	trial	1654.0	Novel	**BOTH**	VERTICAL	RIGHT*INDEX*	Correct	16.0	right_index_finger	red	vertical	high	constant	red	vertical	low	constant
80.07	8.635	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
88.705	3.9250000000000003	encoding	n/a	Novel	**BOTH**	**RED***	LEFT*MIDDLE*	n/a	9.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
92.63	3.925	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
96.55499999999999	2.355	trial	2068.0	Novel	**BOTH**	**RED***	LEFT*MIDDLE*	Correct	9.0	left_index_finger	red	horizontal	low	constant	blue	vertical	high	constant
98.91	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
100.47999999999999	2.355	trial	1779.0	Novel	**BOTH**	**RED***	LEFT*MIDDLE*	Correct	9.0	left_middle_finger	red	vertical	low	alarm	red	vertical	high	alarm
102.835	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
104.40499999999999	2.355	trial	1703.0	Novel	**BOTH**	**RED***	LEFT*MIDDLE*	Correct	9.0	left_middle_finger	red	vertical	high	constant	red	horizontal	low	constant
106.75999999999999	10.205	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
116.96499999999999	3.9250000000000003	encoding	n/a	Novel	*EITHER*	VERTICAL	RIGHT*MIDDLE	n/a	47.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
120.88999999999999	1.57	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
122.45999999999998	2.355	trial	2338.0	Novel	*EITHER*	VERTICAL	RIGHT*MIDDLE	Wrong	47.0	right_middle_finger	red	horizontal	high	alarm	red	horizontal	high	alarm
124.81499999999998	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
126.38499999999998	2.355	trial	1828.0	Novel	*EITHER*	VERTICAL	RIGHT*MIDDLE	Correct	47.0	right_middle_finger	red	horizontal	low	alarm	blue	vertical	high	constant
128.73999999999998	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
130.30999999999997	2.355	trial	1501.0	Novel	*EITHER*	VERTICAL	RIGHT*MIDDLE	Correct	47.0	right_middle_finger	blue	vertical	high	alarm	red	horizontal	low	alarm
132.66499999999996	12.56	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
145.22499999999997	3.9250000000000003	encoding	n/a	Novel	*EITHER*	HI*PITCH	RIGHT*INDEX*	n/a	36.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
149.14999999999998	5.495	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
154.64499999999998	2.355	trial	1859.0	Novel	*EITHER*	HI*PITCH	RIGHT*INDEX*	Correct	36.0	right_index_finger	blue	horizontal	high	alarm	blue	horizontal	high	alarm
156.99999999999997	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
158.56999999999996	2.355	trial	2189.0	Novel	*EITHER*	HI*PITCH	RIGHT*INDEX*	Correct	36.0	right_index_finger	red	horizontal	low	alarm	blue	horizontal	high	constant
160.92499999999995	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
162.49499999999995	2.355	trial	906.0	Novel	*EITHER*	HI*PITCH	RIGHT*INDEX*	Correct	36.0	right_index_finger	red	vertical	high	constant	red	vertical	low	constant
164.84999999999994	8.635	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
173.48499999999993	3.9250000000000003	encoding	n/a	Novel	NOT*BOTH	VERTICAL	RIGHT*MIDDLE	n/a	31.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
177.40999999999994	1.57	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
178.97999999999993	2.355	trial	1825.0	Novel	NOT*BOTH	VERTICAL	RIGHT*MIDDLE	Correct	31.0	right_index_finger	blue	vertical	low	constant	blue	vertical	high	alarm
181.33499999999992	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
182.90499999999992	2.355	trial	1931.0	Novel	NOT*BOTH	VERTICAL	RIGHT*MIDDLE	Correct	31.0	right_middle_finger	blue	horizontal	low	constant	red	vertical	high	constant
185.2599999999999	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
186.8299999999999	2.355	trial	1730.0	Novel	NOT*BOTH	VERTICAL	RIGHT*MIDDLE	Correct	31.0	right_index_finger	blue	vertical	high	alarm	blue	vertical	high	alarm
189.1849999999999	12.56	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
201.7449999999999	3.9250000000000003	encoding	n/a	Novel	NEITHER*	HI*PITCH	*LEFT*INDEX*	n/a	50.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
205.6699999999999	3.925	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
209.5949999999999	2.355	trial	2500.0	Novel	NEITHER*	HI*PITCH	*LEFT*INDEX*	Correct	50.0	left_index_finger	red	vertical	low	alarm	red	vertical	low	alarm
211.9499999999999	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
213.5199999999999	2.355	trial	897.0	Novel	NEITHER*	HI*PITCH	*LEFT*INDEX*	Correct	50.0	left_middle_finger	red	vertical	high	constant	red	vertical	low	alarm
215.8749999999999	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
217.44499999999988	2.355	trial	565.0	Novel	NEITHER*	HI*PITCH	*LEFT*INDEX*	Correct	50.0	left_middle_finger	blue	horizontal	high	constant	red	horizontal	high	alarm
219.79999999999987	10.205	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
230.00499999999988	3.9250000000000003	encoding	n/a	Novel	NOT*BOTH	CONSTANT	*LEFT*INDEX*	n/a	22.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
233.9299999999999	2.355	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
236.28499999999988	2.355	trial	0.0	Novel	NOT*BOTH	CONSTANT	*LEFT*INDEX*	No Response	22.0	no_response	red	vertical	low	alarm	red	horizontal	low	constant
238.63999999999987	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
240.20999999999987	2.355	trial	175.0	Novel	NOT*BOTH	CONSTANT	*LEFT*INDEX*	Correct	22.0	left_index_finger	blue	vertical	low	constant	blue	vertical	high	alarm
242.56499999999986	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
244.13499999999985	2.355	trial	1996.0	Novel	NOT*BOTH	CONSTANT	*LEFT*INDEX*	Wrong	22.0	left_index_finger	blue	vertical	high	constant	blue	vertical	low	constant
246.48999999999984	11.775	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
258.2649999999998	3.9250000000000003	encoding	n/a	Novel	NOT*BOTH	VERTICAL	*LEFT*INDEX*	n/a	30.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
262.1899999999998	2.355	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
264.54499999999985	2.355	trial	1652.0	Novel	NOT*BOTH	VERTICAL	*LEFT*INDEX*	Correct	30.0	left_middle_finger	red	vertical	low	constant	blue	vertical	low	constant
266.89999999999986	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
268.46999999999986	2.355	trial	1870.0	Novel	NOT*BOTH	VERTICAL	*LEFT*INDEX*	Correct	30.0	left_index_finger	blue	vertical	low	constant	blue	horizontal	high	constant
270.8249999999999	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
272.39499999999987	2.355	trial	1954.0	Novel	NOT*BOTH	VERTICAL	*LEFT*INDEX*	Correct	30.0	left_middle_finger	red	vertical	high	constant	red	vertical	low	alarm
274.7499999999999	11.775	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
286.52499999999986	3.9250000000000003	encoding	n/a	Novel	**BOTH**	CONSTANT	RIGHT*MIDDLE	n/a	7.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
290.4499999999999	3.925	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
294.3749999999999	2.355	trial	2300.0	Novel	**BOTH**	CONSTANT	RIGHT*MIDDLE	Correct	7.0	right_middle_finger	red	vertical	low	constant	blue	horizontal	low	constant
296.7299999999999	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
298.2999999999999	2.355	trial	1908.0	Novel	**BOTH**	CONSTANT	RIGHT*MIDDLE	Correct	7.0	right_middle_finger	blue	horizontal	high	constant	red	vertical	low	constant
300.6549999999999	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
302.2249999999999	2.355	trial	1545.0	Novel	**BOTH**	CONSTANT	RIGHT*MIDDLE	Correct	7.0	right_index_finger	blue	vertical	high	alarm	blue	vertical	low	constant
304.5799999999999	10.205	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
314.7849999999999	3.9250000000000003	encoding	n/a	Novel	*EITHER*	VERTICAL	LEFT*MIDDLE*	n/a	45.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
318.7099999999999	1.57	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
320.2799999999999	2.355	trial	1869.0	Novel	*EITHER*	VERTICAL	LEFT*MIDDLE*	Correct	45.0	left_middle_finger	red	horizontal	high	constant	blue	vertical	high	constant
322.63499999999993	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
324.2049999999999	2.355	trial	1875.0	Novel	*EITHER*	VERTICAL	LEFT*MIDDLE*	Correct	45.0	left_index_finger	blue	horizontal	low	constant	red	horizontal	low	alarm
326.55999999999995	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
328.12999999999994	2.355	trial	1871.0	Novel	*EITHER*	VERTICAL	LEFT*MIDDLE*	Correct	45.0	left_index_finger	blue	horizontal	low	constant	blue	horizontal	low	constant
330.48499999999996	12.56	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
343.04499999999996	3.9250000000000003	encoding	n/a	Novel	NOT*BOTH	HI*PITCH	*LEFT*INDEX*	n/a	18.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
346.96999999999997	2.355	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
349.325	2.355	trial	1919.0	Novel	NOT*BOTH	HI*PITCH	*LEFT*INDEX*	Correct	18.0	left_index_finger	red	horizontal	high	constant	blue	vertical	low	constant
351.68	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
353.25	2.355	trial	1897.0	Novel	NOT*BOTH	HI*PITCH	*LEFT*INDEX*	Correct	18.0	left_middle_finger	red	vertical	high	alarm	red	vertical	high	alarm
355.605	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
357.175	2.355	trial	1258.0	Novel	NOT*BOTH	HI*PITCH	*LEFT*INDEX*	Correct	18.0	left_index_finger	blue	horizontal	low	constant	red	horizontal	low	alarm
359.53000000000003	11.775	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
371.305	3.9250000000000003	encoding	n/a	Novel	NOT*BOTH	CONSTANT	LEFT*MIDDLE*	n/a	21.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
375.23	2.355	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
377.58500000000004	2.355	trial	1865.0	Novel	NOT*BOTH	CONSTANT	LEFT*MIDDLE*	Correct	21.0	left_index_finger	blue	vertical	high	constant	red	horizontal	high	constant
379.94000000000005	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
381.51000000000005	2.355	trial	1275.0	Novel	NOT*BOTH	CONSTANT	LEFT*MIDDLE*	Correct	21.0	left_middle_finger	blue	vertical	low	alarm	red	vertical	high	alarm
383.86500000000007	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
385.43500000000006	2.355	trial	2046.0	Novel	NOT*BOTH	CONSTANT	LEFT*MIDDLE*	Correct	21.0	left_index_finger	red	vertical	low	constant	blue	horizontal	high	constant
387.7900000000001	11.775	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
399.56500000000005	3.9250000000000003	encoding	n/a	Novel	NOT*BOTH	HI*PITCH	RIGHT*INDEX*	n/a	20.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
403.49000000000007	4.71	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
408.20000000000005	2.355	trial	2715.0	Novel	NOT*BOTH	HI*PITCH	RIGHT*INDEX*	Correct	20.0	right_index_finger	red	horizontal	low	constant	red	vertical	low	constant
410.55500000000006	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
412.12500000000006	2.355	trial	1980.0	Novel	NOT*BOTH	HI*PITCH	RIGHT*INDEX*	Correct	20.0	right_middle_finger	red	vertical	high	constant	blue	vertical	high	alarm
414.4800000000001	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
416.05000000000007	2.355	trial	1967.0	Novel	NOT*BOTH	HI*PITCH	RIGHT*INDEX*	Correct	20.0	right_middle_finger	red	horizontal	high	constant	red	horizontal	high	alarm
418.4050000000001	9.42	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
427.8250000000001	3.9250000000000003	encoding	n/a	Novel	NEITHER*	CONSTANT	LEFT*MIDDLE*	n/a	53.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
431.7500000000001	1.57	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
433.3200000000001	2.355	trial	2411.0	Novel	NEITHER*	CONSTANT	LEFT*MIDDLE*	Correct	53.0	left_middle_finger	blue	vertical	low	alarm	red	horizontal	low	alarm
435.6750000000001	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
437.2450000000001	2.355	trial	1898.0	Novel	NEITHER*	CONSTANT	LEFT*MIDDLE*	Correct	53.0	left_index_finger	red	horizontal	low	alarm	red	vertical	low	constant
439.60000000000014	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
441.17000000000013	2.355	trial	1575.0	Novel	NEITHER*	CONSTANT	LEFT*MIDDLE*	Correct	53.0	left_index_finger	red	vertical	low	constant	blue	horizontal	high	constant
443.52500000000015	12.56	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
