onset	duration	task_event	rt_in_ms	task_novelty	logic_rule	sensory_rule	motor_rule	performance	task_id	motor_response	stimulus1_color	stimulus1_orientation	stimulus1_pitch	stimulus1_continuity	stimulus2_color	stimulus2_orientation	stimulus2_pitch	stimulus2_continuity
0.0	3.9250000000000003	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
3.9250000000000003	3.9250000000000003	encoding	n/a	Novel	*EITHER*	CONSTANT	LEFT*MIDDLE*	n/a	37.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
7.8500000000000005	5.495	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
13.345	2.355	trial	3118.0	Novel	*EITHER*	CONSTANT	LEFT*MIDDLE*	Correct	37.0	left_index_finger	blue	vertical	high	alarm	red	horizontal	high	alarm
15.700000000000001	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
17.27	2.355	trial	1999.0	Novel	*EITHER*	CONSTANT	LEFT*MIDDLE*	Correct	37.0	left_middle_finger	blue	horizontal	low	constant	red	vertical	high	alarm
19.625	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
21.195	2.355	trial	1654.0	Novel	*EITHER*	CONSTANT	LEFT*MIDDLE*	Correct	37.0	left_middle_finger	red	vertical	high	constant	red	vertical	low	alarm
23.55	8.635	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
32.185	3.9250000000000003	encoding	n/a	Novel	**BOTH**	**RED***	*LEFT*INDEX*	n/a	10.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
36.11	1.57	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
37.68	2.355	trial	1690.0	Novel	**BOTH**	**RED***	*LEFT*INDEX*	Correct	10.0	left_index_finger	red	horizontal	high	alarm	red	vertical	high	constant
40.035	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
41.605	2.355	trial	1596.0	Novel	**BOTH**	**RED***	*LEFT*INDEX*	Correct	10.0	left_middle_finger	blue	vertical	low	alarm	blue	vertical	high	constant
43.959999999999994	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
45.529999999999994	2.355	trial	2191.0	Novel	**BOTH**	**RED***	*LEFT*INDEX*	Wrong	10.0	left_index_finger	blue	horizontal	high	alarm	blue	horizontal	high	constant
47.88499999999999	12.56	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
60.44499999999999	3.9250000000000003	encoding	n/a	Novel	*EITHER*	HI*PITCH	RIGHT*MIDDLE	n/a	35.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
64.36999999999999	3.14	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
67.50999999999999	2.355	trial	2136.0	Novel	*EITHER*	HI*PITCH	RIGHT*MIDDLE	Correct	35.0	right_middle_finger	blue	vertical	low	constant	blue	vertical	high	alarm
69.865	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
71.43499999999999	2.355	trial	2490.0	Novel	*EITHER*	HI*PITCH	RIGHT*MIDDLE	Correct	35.0	right_middle_finger	blue	horizontal	high	constant	blue	horizontal	high	alarm
73.78999999999999	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
75.35999999999999	2.355	trial	1703.0	Novel	*EITHER*	HI*PITCH	RIGHT*MIDDLE	Correct	35.0	right_middle_finger	blue	horizontal	high	alarm	blue	vertical	high	constant
77.71499999999999	10.99	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
88.70499999999998	3.9250000000000003	encoding	n/a	Novel	NOT*BOTH	HI*PITCH	RIGHT*MIDDLE	n/a	19.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
92.62999999999998	1.57	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
94.19999999999997	2.355	trial	2257.0	Novel	NOT*BOTH	HI*PITCH	RIGHT*MIDDLE	Correct	19.0	right_index_finger	red	horizontal	high	alarm	blue	horizontal	high	alarm
96.55499999999998	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
98.12499999999997	2.355	trial	2120.0	Novel	NOT*BOTH	HI*PITCH	RIGHT*MIDDLE	Correct	19.0	right_index_finger	blue	horizontal	high	alarm	red	vertical	high	constant
