onset	duration	task_event	rt_in_ms	task_novelty	logic_rule	sensory_rule	motor_rule	performance	task_id	motor_response	stimulus1_color	stimulus1_orientation	stimulus1_pitch	stimulus1_continuity	stimulus2_color	stimulus2_orientation	stimulus2_pitch	stimulus2_continuity
0.0	3.9250000000000003	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
3.9250000000000003	3.9250000000000003	encoding	n/a	Novel	NOT*BOTH	VERTICAL	LEFT*MIDDLE*	n/a	29.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
7.8500000000000005	5.495	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
13.345	2.355	trial	2102.0	Novel	NOT*BOTH	VERTICAL	LEFT*MIDDLE*	Correct	29.0	left_middle_finger	red	horizontal	low	constant	blue	horizontal	low	alarm
15.700000000000001	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
17.27	2.355	trial	1592.0	Novel	NOT*BOTH	VERTICAL	LEFT*MIDDLE*	Correct	29.0	left_middle_finger	red	horizontal	low	constant	blue	vertical	low	constant
19.625	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
21.195	2.355	trial	1827.0	Novel	NOT*BOTH	VERTICAL	LEFT*MIDDLE*	Correct	29.0	left_index_finger	red	vertical	low	constant	red	vertical	high	alarm
23.55	8.635	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
32.185	3.9250000000000003	encoding	n/a	Prac	*EITHER*	VERTICAL	LEFT*MIDDLE*	n/a	45.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
36.11	6.28	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
42.39	2.355	trial	2008.0	Prac	*EITHER*	VERTICAL	LEFT*MIDDLE*	Correct	45.0	left_index_finger	red	horizontal	high	constant	blue	horizontal	high	constant
44.745	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
46.315	2.355	trial	1784.0	Prac	*EITHER*	VERTICAL	LEFT*MIDDLE*	Correct	45.0	left_index_finger	red	horizontal	high	alarm	red	horizontal	low	alarm
48.669999999999995	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
50.239999999999995	2.355	trial	1861.0	Prac	*EITHER*	VERTICAL	LEFT*MIDDLE*	Correct	45.0	left_index_finger	red	horizontal	low	constant	blue	horizontal	low	alarm
52.59499999999999	7.85	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
60.44499999999999	3.9250000000000003	encoding	n/a	Novel	NOT*BOTH	VERTICAL	*LEFT*INDEX*	n/a	30.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
64.36999999999999	1.57	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
65.93999999999998	2.355	trial	1974.0	Novel	NOT*BOTH	VERTICAL	*LEFT*INDEX*	Correct	30.0	left_middle_finger	red	vertical	low	alarm	red	vertical	high	alarm
68.29499999999999	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
