onset	duration	task_event	rt_in_ms	task_novelty	logic_rule	sensory_rule	motor_rule	performance	task_id	motor_response	stimulus1_color	stimulus1_orientation	stimulus1_pitch	stimulus1_continuity	stimulus2_color	stimulus2_orientation	stimulus2_pitch	stimulus2_continuity
0.0	3.9250000000000003	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
3.9250000000000003	3.9250000000000003	encoding	n/a	Novel	NEITHER*	CONSTANT	RIGHT*INDEX*	n/a	56.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
7.8500000000000005	5.495	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
13.345	2.355	trial	1749.0	Novel	NEITHER*	CONSTANT	RIGHT*INDEX*	Wrong	56.0	right_index_finger	red	horizontal	high	constant	red	vertical	high	constant
15.700000000000001	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
17.27	2.355	trial	1135.0	Novel	NEITHER*	CONSTANT	RIGHT*INDEX*	Wrong	56.0	right_middle_finger	red	vertical	low	alarm	red	vertical	high	alarm
19.625	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
21.195	2.355	trial	1827.0	Novel	NEITHER*	CONSTANT	RIGHT*INDEX*	Correct	56.0	right_middle_finger	blue	horizontal	low	constant	blue	vertical	low	constant
23.55	8.635	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
32.185	3.9250000000000003	encoding	n/a	Novel	*EITHER*	HI*PITCH	*LEFT*INDEX*	n/a	34.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
36.11	5.495	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
41.605	2.355	trial	1995.0	Novel	*EITHER*	HI*PITCH	*LEFT*INDEX*	Correct	34.0	left_index_finger	red	horizontal	low	constant	blue	horizontal	high	constant
43.959999999999994	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
45.529999999999994	2.355	trial	1440.0	Novel	*EITHER*	HI*PITCH	*LEFT*INDEX*	Correct	34.0	left_index_finger	red	horizontal	high	alarm	red	horizontal	high	constant
47.88499999999999	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
49.45499999999999	2.355	trial	1681.0	Novel	*EITHER*	HI*PITCH	*LEFT*INDEX*	Correct	34.0	left_middle_finger	blue	vertical	low	constant	blue	vertical	low	constant
51.80999999999999	8.635	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
60.444999999999986	3.9250000000000003	encoding	n/a	Novel	*EITHER*	VERTICAL	LEFT*MIDDLE*	n/a	45.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
64.36999999999999	3.14	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
67.50999999999999	2.355	trial	1786.0	Novel	*EITHER*	VERTICAL	LEFT*MIDDLE*	Correct	45.0	left_index_finger	blue	horizontal	low	constant	red	horizontal	low	alarm
69.865	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
71.43499999999999	2.355	trial	1280.0	Novel	*EITHER*	VERTICAL	LEFT*MIDDLE*	Correct	45.0	left_middle_finger	blue	vertical	low	constant	blue	horizontal	low	alarm
73.78999999999999	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
75.35999999999999	2.355	trial	1629.0	Novel	*EITHER*	VERTICAL	LEFT*MIDDLE*	Correct	45.0	left_middle_finger	red	horizontal	high	alarm	blue	vertical	low	constant
