onset	duration	task_event	rt_in_ms	task_novelty	logic_rule	sensory_rule	motor_rule	performance	task_id	motor_response	stimulus1_color	stimulus1_orientation	stimulus1_pitch	stimulus1_continuity	stimulus2_color	stimulus2_orientation	stimulus2_pitch	stimulus2_continuity
0.0	3.9250000000000003	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
3.9250000000000003	3.9250000000000003	encoding	n/a	Novel	**BOTH**	HI*PITCH	LEFT*MIDDLE*	n/a	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
7.8500000000000005	5.495	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
13.345	2.355	trial	2191.0	Novel	**BOTH**	HI*PITCH	LEFT*MIDDLE*	Correct	1.0	left_middle_finger	blue	vertical	high	alarm	red	horizontal	high	constant
15.700000000000001	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
17.27	2.355	trial	1845.0	Novel	**BOTH**	HI*PITCH	LEFT*MIDDLE*	Correct	1.0	left_index_finger	red	horizontal	high	alarm	blue	horizontal	low	alarm
19.625	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
21.195	2.355	trial	2182.0	Novel	**BOTH**	HI*PITCH	LEFT*MIDDLE*	Correct	1.0	left_index_finger	blue	vertical	high	alarm	red	vertical	low	constant
23.55	8.635	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
32.185	3.9250000000000003	encoding	n/a	Novel	NOT*BOTH	CONSTANT	LEFT*MIDDLE*	n/a	21.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
36.11	2.355	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
38.464999999999996	2.355	trial	2279.0	Novel	NOT*BOTH	CONSTANT	LEFT*MIDDLE*	Correct	21.0	left_middle_finger	red	horizontal	high	alarm	red	horizontal	low	alarm
40.81999999999999	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
