onset	duration	task_event	rt_in_ms	task_novelty	logic_rule	sensory_rule	motor_rule	performance	task_id	motor_response	stimulus1_color	stimulus1_orientation	stimulus1_pitch	stimulus1_continuity	stimulus2_color	stimulus2_orientation	stimulus2_pitch	stimulus2_continuity
0.0	3.9250000000000003	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
3.9250000000000003	3.9250000000000003	encoding	n/a	Novel	NOT*BOTH	HI*PITCH	RIGHT*MIDDLE	n/a	19.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
7.8500000000000005	1.57	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
9.42	2.355	trial	2829.0	Novel	NOT*BOTH	HI*PITCH	RIGHT*MIDDLE	Correct	19.0	right_index_finger	blue	vertical	high	constant	red	vertical	high	constant
11.775	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
13.345	2.355	trial	0.0	Novel	NOT*BOTH	HI*PITCH	RIGHT*MIDDLE	No Response	19.0	no_response	blue	horizontal	high	constant	blue	horizontal	high	alarm
15.700000000000001	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
17.27	2.355	trial	0.0	Novel	NOT*BOTH	HI*PITCH	RIGHT*MIDDLE	No Response	19.0	no_response	blue	horizontal	high	alarm	red	vertical	high	alarm
19.625	12.56	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
32.185	3.9250000000000003	encoding	n/a	Novel	NOT*BOTH	**RED***	RIGHT*MIDDLE	n/a	27.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
36.11	5.495	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
41.605	2.355	trial	2507.0	Novel	NOT*BOTH	**RED***	RIGHT*MIDDLE	Correct	27.0	right_index_finger	red	vertical	low	constant	red	vertical	low	constant
43.959999999999994	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
45.529999999999994	2.355	trial	2693.0	Novel	NOT*BOTH	**RED***	RIGHT*MIDDLE	Correct	27.0	right_middle_finger	blue	horizontal	high	constant	blue	horizontal	high	constant
47.88499999999999	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
49.45499999999999	2.355	trial	0.0	Novel	NOT*BOTH	**RED***	RIGHT*MIDDLE	No Response	27.0	no_response	red	horizontal	low	constant	blue	horizontal	low	alarm
51.80999999999999	8.635	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
