onset	duration	task_event	rt_in_ms	task_novelty	logic_rule	sensory_rule	motor_rule	performance	task_id	motor_response	stimulus1_color	stimulus1_orientation	stimulus1_pitch	stimulus1_continuity	stimulus2_color	stimulus2_orientation	stimulus2_pitch	stimulus2_continuity
0.0	3.9250000000000003	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
3.9250000000000003	3.9250000000000003	encoding	n/a	Novel	*EITHER*	VERTICAL	RIGHT*MIDDLE	n/a	47.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
7.8500000000000005	2.355	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
10.205	2.355	trial	1939.0	Novel	*EITHER*	VERTICAL	RIGHT*MIDDLE	Correct	47.0	right_index_finger	red	horizontal	low	alarm	blue	horizontal	high	constant
12.56	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
14.13	2.355	trial	1753.0	Novel	*EITHER*	VERTICAL	RIGHT*MIDDLE	Correct	47.0	right_middle_finger	red	horizontal	high	constant	red	vertical	low	constant
16.485	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
18.055	2.355	trial	1778.0	Novel	*EITHER*	VERTICAL	RIGHT*MIDDLE	Correct	47.0	right_index_finger	red	horizontal	low	constant	red	horizontal	high	constant
20.41	11.775	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
32.185	3.9250000000000003	encoding	n/a	Novel	NEITHER*	**RED***	RIGHT*MIDDLE	n/a	59.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
36.11	2.355	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
38.464999999999996	2.355	trial	2315.0	Novel	NEITHER*	**RED***	RIGHT*MIDDLE	Correct	59.0	right_index_finger	red	vertical	high	alarm	red	vertical	high	alarm
40.81999999999999	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
42.38999999999999	2.355	trial	1909.0	Novel	NEITHER*	**RED***	RIGHT*MIDDLE	Correct	59.0	right_middle_finger	blue	horizontal	high	alarm	blue	horizontal	high	constant
44.74499999999999	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
46.31499999999999	2.355	trial	1419.0	Novel	NEITHER*	**RED***	RIGHT*MIDDLE	Wrong	59.0	right_middle_finger	blue	vertical	high	alarm	red	horizontal	low	alarm
48.66999999999999	11.775	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
60.444999999999986	3.9250000000000003	encoding	n/a	Novel	*EITHER*	**RED***	RIGHT*MIDDLE	n/a	43.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
64.36999999999999	1.57	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
65.93999999999998	2.355	trial	1809.0	Novel	*EITHER*	**RED***	RIGHT*MIDDLE	Correct	43.0	right_index_finger	blue	horizontal	high	constant	blue	vertical	low	constant
68.29499999999999	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
69.86499999999998	2.355	trial	1741.0	Novel	*EITHER*	**RED***	RIGHT*MIDDLE	Correct	43.0	right_index_finger	blue	vertical	low	alarm	blue	horizontal	low	alarm
72.21999999999998	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
73.78999999999998	2.355	trial	1728.0	Novel	*EITHER*	**RED***	RIGHT*MIDDLE	Correct	43.0	right_index_finger	blue	vertical	low	alarm	blue	horizontal	high	constant
76.14499999999998	12.56	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
88.70499999999998	3.9250000000000003	encoding	n/a	Novel	NOT*BOTH	CONSTANT	*LEFT*INDEX*	n/a	22.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
92.62999999999998	2.355	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
94.98499999999999	2.355	trial	2577.0	Novel	NOT*BOTH	CONSTANT	*LEFT*INDEX*	Wrong	22.0	left_middle_finger	blue	horizontal	low	alarm	red	vertical	low	alarm
97.33999999999999	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
98.90999999999998	2.355	trial	2860.0	Novel	NOT*BOTH	CONSTANT	*LEFT*INDEX*	Correct	22.0	left_index_finger	blue	vertical	low	alarm	red	horizontal	high	alarm
101.26499999999999	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
102.83499999999998	2.355	trial	0.0	Novel	NOT*BOTH	CONSTANT	*LEFT*INDEX*	No Response	22.0	no_response	blue	vertical	high	constant	blue	vertical	low	constant
105.18999999999998	11.775	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
116.96499999999999	3.9250000000000003	encoding	n/a	Novel	*EITHER*	VERTICAL	*LEFT*INDEX*	n/a	46.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
120.88999999999999	3.14	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
124.02999999999999	2.355	trial	1918.0	Novel	*EITHER*	VERTICAL	*LEFT*INDEX*	Correct	46.0	left_index_finger	blue	horizontal	low	alarm	blue	vertical	low	alarm
126.38499999999999	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
127.95499999999998	2.355	trial	1952.0	Novel	*EITHER*	VERTICAL	*LEFT*INDEX*	Correct	46.0	left_middle_finger	blue	horizontal	low	constant	red	horizontal	low	alarm
130.30999999999997	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
131.87999999999997	2.355	trial	1652.0	Novel	*EITHER*	VERTICAL	*LEFT*INDEX*	Correct	46.0	left_middle_finger	red	horizontal	high	constant	blue	horizontal	high	alarm
134.23499999999996	10.99	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
145.22499999999997	3.9250000000000003	encoding	n/a	Novel	NEITHER*	**RED***	RIGHT*INDEX*	n/a	60.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
149.14999999999998	1.57	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
150.71999999999997	2.355	trial	1682.0	Novel	NEITHER*	**RED***	RIGHT*INDEX*	Correct	60.0	right_index_finger	blue	horizontal	low	alarm	blue	horizontal	low	constant
153.07499999999996	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
154.64499999999995	2.355	trial	1667.0	Novel	NEITHER*	**RED***	RIGHT*INDEX*	Correct	60.0	right_index_finger	blue	vertical	low	constant	blue	horizontal	low	alarm
156.99999999999994	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
158.56999999999994	2.355	trial	1627.0	Novel	NEITHER*	**RED***	RIGHT*INDEX*	Correct	60.0	right_index_finger	blue	horizontal	high	constant	blue	horizontal	low	alarm
160.92499999999993	12.56	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
173.48499999999993	3.9250000000000003	encoding	n/a	Novel	NEITHER*	HI*PITCH	RIGHT*MIDDLE	n/a	51.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
177.40999999999994	1.57	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
178.97999999999993	2.355	trial	2603.0	Novel	NEITHER*	HI*PITCH	RIGHT*MIDDLE	Wrong Hand	51.0	left_middle_finger	red	vertical	low	constant	blue	horizontal	low	constant
181.33499999999992	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
182.90499999999992	2.355	trial	3098.0	Novel	NEITHER*	HI*PITCH	RIGHT*MIDDLE	Correct	51.0	right_index_finger	blue	vertical	high	constant	red	vertical	high	constant
185.2599999999999	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
186.8299999999999	2.355	trial	0.0	Novel	NEITHER*	HI*PITCH	RIGHT*MIDDLE	No Response	51.0	no_response	red	horizontal	high	constant	blue	vertical	low	alarm
189.1849999999999	12.56	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
201.7449999999999	3.9250000000000003	encoding	n/a	Novel	**BOTH**	CONSTANT	LEFT*MIDDLE*	n/a	5.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
205.6699999999999	6.28	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
211.9499999999999	2.355	trial	2477.0	Novel	**BOTH**	CONSTANT	LEFT*MIDDLE*	Wrong	5.0	left_index_finger	blue	vertical	low	constant	red	vertical	high	constant
214.3049999999999	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
215.8749999999999	2.355	trial	2167.0	Novel	**BOTH**	CONSTANT	LEFT*MIDDLE*	Correct	5.0	left_middle_finger	blue	horizontal	high	constant	red	vertical	low	constant
218.22999999999988	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
219.79999999999987	2.355	trial	0.0	Novel	**BOTH**	CONSTANT	LEFT*MIDDLE*	No Response	5.0	no_response	blue	vertical	low	constant	red	horizontal	high	constant
222.15499999999986	7.85	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
