onset	duration	task_event	rt_in_ms	task_novelty	logic_rule	sensory_rule	motor_rule	performance	task_id	motor_response	stimulus1_color	stimulus1_orientation	stimulus1_pitch	stimulus1_continuity	stimulus2_color	stimulus2_orientation	stimulus2_pitch	stimulus2_continuity
0.0	3.9250000000000003	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
3.9250000000000003	3.9250000000000003	encoding	n/a	Novel	NEITHER*	HI*PITCH	RIGHT*MIDDLE	n/a	51.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
7.8500000000000005	3.925	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
11.775	2.355	trial	2183.0	Novel	NEITHER*	HI*PITCH	RIGHT*MIDDLE	Correct	51.0	right_index_finger	blue	horizontal	low	constant	blue	vertical	high	alarm
14.13	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
15.700000000000001	2.355	trial	2125.0	Novel	NEITHER*	HI*PITCH	RIGHT*MIDDLE	Correct	51.0	right_index_finger	red	vertical	high	alarm	red	horizontal	low	constant
18.055	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
19.625	2.355	trial	0.0	Novel	NEITHER*	HI*PITCH	RIGHT*MIDDLE	No Response	51.0	no_response	red	vertical	high	alarm	blue	vertical	low	alarm
21.98	10.205	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
32.185	3.9250000000000003	encoding	n/a	Novel	*EITHER*	CONSTANT	LEFT*MIDDLE*	n/a	37.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
36.11	5.495	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
41.605	2.355	trial	2791.0	Novel	*EITHER*	CONSTANT	LEFT*MIDDLE*	Correct	37.0	left_index_finger	blue	vertical	low	alarm	red	horizontal	low	alarm
43.959999999999994	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
45.529999999999994	2.355	trial	1281.0	Novel	*EITHER*	CONSTANT	LEFT*MIDDLE*	Correct	37.0	left_middle_finger	blue	horizontal	low	constant	red	vertical	low	constant
47.88499999999999	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
49.45499999999999	2.355	trial	2239.0	Novel	*EITHER*	CONSTANT	LEFT*MIDDLE*	Correct	37.0	left_middle_finger	red	horizontal	low	alarm	blue	vertical	high	constant
51.80999999999999	8.635	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
60.444999999999986	3.9250000000000003	encoding	n/a	Novel	**BOTH**	HI*PITCH	RIGHT*INDEX*	n/a	4.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
64.36999999999999	3.925	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
68.29499999999999	2.355	trial	2198.0	Novel	**BOTH**	HI*PITCH	RIGHT*INDEX*	Correct	4.0	right_index_finger	blue	vertical	high	constant	blue	horizontal	high	alarm
70.64999999999999	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
72.21999999999998	2.355	trial	3141.0	Novel	**BOTH**	HI*PITCH	RIGHT*INDEX*	Correct	4.0	right_middle_finger	blue	horizontal	low	alarm	blue	horizontal	high	constant
74.57499999999999	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
76.14499999999998	2.355	trial	1986.0	Novel	**BOTH**	HI*PITCH	RIGHT*INDEX*	Correct	4.0	right_middle_finger	blue	vertical	low	constant	blue	vertical	low	constant
78.49999999999999	10.205	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
88.70499999999998	3.9250000000000003	encoding	n/a	Novel	NEITHER*	HI*PITCH	LEFT*MIDDLE*	n/a	49.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
92.62999999999998	2.355	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
