onset	duration	task_event	rt_in_ms	task_novelty	logic_rule	sensory_rule	motor_rule	performance	task_id	motor_response	stimulus1_color	stimulus1_orientation	stimulus1_pitch	stimulus1_continuity	stimulus2_color	stimulus2_orientation	stimulus2_pitch	stimulus2_continuity
0.0	3.9250000000000003	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
3.9250000000000003	3.9250000000000003	encoding	n/a	Novel	*EITHER*	CONSTANT	RIGHT*MIDDLE	n/a	39.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
7.8500000000000005	6.28	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
14.13	2.355	trial	1621.0	Novel	*EITHER*	CONSTANT	RIGHT*MIDDLE	Correct	39.0	right_middle_finger	red	horizontal	high	constant	red	vertical	high	alarm
16.485	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
18.055	2.355	trial	1923.0	Novel	*EITHER*	CONSTANT	RIGHT*MIDDLE	Correct	39.0	right_index_finger	blue	horizontal	low	alarm	blue	horizontal	high	alarm
20.41	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
21.98	2.355	trial	1060.0	Novel	*EITHER*	CONSTANT	RIGHT*MIDDLE	Correct	39.0	right_middle_finger	blue	horizontal	low	constant	red	vertical	high	alarm
24.335	7.85	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
32.185	3.9250000000000003	encoding	n/a	Novel	*EITHER*	**RED***	LEFT*MIDDLE*	n/a	41.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
36.11	6.28	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
42.39	2.355	trial	1848.0	Novel	*EITHER*	**RED***	LEFT*MIDDLE*	Correct	41.0	left_index_finger	blue	horizontal	high	constant	blue	horizontal	low	constant
44.745	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
46.315	2.355	trial	1769.0	Novel	*EITHER*	**RED***	LEFT*MIDDLE*	Correct	41.0	left_middle_finger	blue	vertical	low	constant	red	vertical	high	alarm
48.669999999999995	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
50.239999999999995	2.355	trial	1543.0	Novel	*EITHER*	**RED***	LEFT*MIDDLE*	Correct	41.0	left_middle_finger	red	horizontal	low	alarm	red	horizontal	low	alarm
52.59499999999999	7.85	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
60.44499999999999	3.9250000000000003	encoding	n/a	Novel	NEITHER*	VERTICAL	*LEFT*INDEX*	n/a	62.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
64.36999999999999	5.495	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
69.865	2.355	trial	1889.0	Novel	NEITHER*	VERTICAL	*LEFT*INDEX*	Correct	62.0	left_middle_finger	red	horizontal	high	alarm	red	vertical	low	constant
72.22	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
73.78999999999999	2.355	trial	1651.0	Novel	NEITHER*	VERTICAL	*LEFT*INDEX*	Correct	62.0	left_index_finger	red	horizontal	high	alarm	red	horizontal	high	alarm
76.145	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
77.71499999999999	2.355	trial	1695.0	Novel	NEITHER*	VERTICAL	*LEFT*INDEX*	Correct	62.0	left_index_finger	blue	horizontal	low	constant	red	horizontal	high	constant
80.07	8.635	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
88.705	3.9250000000000003	encoding	n/a	Novel	NOT*BOTH	**RED***	LEFT*MIDDLE*	n/a	25.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
92.63	1.57	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
94.19999999999999	2.355	trial	2052.0	Novel	NOT*BOTH	**RED***	LEFT*MIDDLE*	Correct	25.0	left_index_finger	red	horizontal	low	alarm	red	vertical	high	alarm
96.55499999999999	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
98.12499999999999	2.355	trial	1136.0	Novel	NOT*BOTH	**RED***	LEFT*MIDDLE*	Correct	25.0	left_middle_finger	blue	vertical	low	alarm	blue	horizontal	low	constant
100.47999999999999	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
102.04999999999998	2.355	trial	1920.0	Novel	NOT*BOTH	**RED***	LEFT*MIDDLE*	Correct	25.0	left_index_finger	red	horizontal	high	alarm	red	horizontal	low	constant
104.40499999999999	12.56	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
116.96499999999999	3.9250000000000003	encoding	n/a	Novel	**BOTH**	CONSTANT	*LEFT*INDEX*	n/a	6.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
120.88999999999999	1.57	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
122.45999999999998	2.355	trial	1976.0	Novel	**BOTH**	CONSTANT	*LEFT*INDEX*	Correct	6.0	left_middle_finger	red	vertical	high	constant	red	vertical	high	alarm
124.81499999999998	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
126.38499999999998	2.355	trial	1693.0	Novel	**BOTH**	CONSTANT	*LEFT*INDEX*	Correct	6.0	left_index_finger	blue	vertical	high	constant	blue	vertical	high	constant
128.73999999999998	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
130.30999999999997	2.355	trial	1231.0	Novel	**BOTH**	CONSTANT	*LEFT*INDEX*	Correct	6.0	left_middle_finger	red	horizontal	high	alarm	red	vertical	low	alarm
132.66499999999996	12.56	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
145.22499999999997	3.9250000000000003	encoding	n/a	Novel	NEITHER*	VERTICAL	RIGHT*INDEX*	n/a	64.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
149.14999999999998	3.925	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
153.075	2.355	trial	1874.0	Novel	NEITHER*	VERTICAL	RIGHT*INDEX*	Correct	64.0	right_index_finger	blue	horizontal	high	constant	red	horizontal	low	constant
155.42999999999998	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
156.99999999999997	2.355	trial	1821.0	Novel	NEITHER*	VERTICAL	RIGHT*INDEX*	Correct	64.0	right_middle_finger	red	horizontal	low	alarm	red	vertical	low	constant
159.35499999999996	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
160.92499999999995	2.355	trial	1259.0	Novel	NEITHER*	VERTICAL	RIGHT*INDEX*	Correct	64.0	right_middle_finger	red	vertical	low	alarm	red	horizontal	high	constant
163.27999999999994	10.205	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
173.48499999999996	3.9250000000000003	encoding	n/a	Novel	NEITHER*	CONSTANT	RIGHT*MIDDLE	n/a	55.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
177.40999999999997	2.355	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
179.76499999999996	2.355	trial	2816.0	Novel	NEITHER*	CONSTANT	RIGHT*MIDDLE	Correct	55.0	right_middle_finger	blue	vertical	high	alarm	blue	vertical	high	alarm
182.11999999999995	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
183.68999999999994	2.355	trial	2477.0	Novel	NEITHER*	CONSTANT	RIGHT*MIDDLE	Correct	55.0	right_middle_finger	red	horizontal	high	alarm	blue	vertical	high	alarm
186.04499999999993	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
187.61499999999992	2.355	trial	0.0	Novel	NEITHER*	CONSTANT	RIGHT*MIDDLE	No Response	55.0	no_response	blue	vertical	high	alarm	blue	vertical	high	alarm
189.9699999999999	11.775	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
201.74499999999992	3.9250000000000003	encoding	n/a	Novel	*EITHER*	VERTICAL	RIGHT*MIDDLE	n/a	47.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
205.66999999999993	2.355	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
208.02499999999992	2.355	trial	1809.0	Novel	*EITHER*	VERTICAL	RIGHT*MIDDLE	Correct	47.0	right_index_finger	blue	horizontal	low	alarm	blue	horizontal	low	constant
210.3799999999999	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
211.9499999999999	2.355	trial	1341.0	Novel	*EITHER*	VERTICAL	RIGHT*MIDDLE	Correct	47.0	right_middle_finger	blue	vertical	high	alarm	blue	vertical	low	constant
214.3049999999999	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
215.8749999999999	2.355	trial	1244.0	Novel	*EITHER*	VERTICAL	RIGHT*MIDDLE	Correct	47.0	right_middle_finger	blue	vertical	high	constant	blue	horizontal	high	constant
218.22999999999988	11.775	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
230.00499999999988	3.9250000000000003	encoding	n/a	Novel	**BOTH**	**RED***	RIGHT*INDEX*	n/a	12.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
233.9299999999999	3.14	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
237.06999999999988	2.355	trial	1804.0	Novel	**BOTH**	**RED***	RIGHT*INDEX*	Correct	12.0	right_index_finger	red	horizontal	high	constant	red	vertical	low	alarm
239.42499999999987	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
240.99499999999986	2.355	trial	1105.0	Novel	**BOTH**	**RED***	RIGHT*INDEX*	Correct	12.0	right_middle_finger	blue	horizontal	high	alarm	blue	horizontal	low	alarm
243.34999999999985	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
244.91999999999985	2.355	trial	1879.0	Novel	**BOTH**	**RED***	RIGHT*INDEX*	Correct	12.0	right_middle_finger	red	vertical	high	constant	blue	vertical	high	constant
247.27499999999984	10.99	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
258.2649999999998	3.9250000000000003	encoding	n/a	Novel	NEITHER*	VERTICAL	RIGHT*MIDDLE	n/a	63.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
262.1899999999998	5.495	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
267.68499999999983	2.355	trial	1808.0	Novel	NEITHER*	VERTICAL	RIGHT*MIDDLE	Correct	63.0	right_index_finger	red	horizontal	high	alarm	blue	vertical	low	constant
270.03999999999985	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
271.60999999999984	2.355	trial	1566.0	Novel	NEITHER*	VERTICAL	RIGHT*MIDDLE	Correct	63.0	right_middle_finger	blue	horizontal	high	alarm	red	horizontal	high	constant
273.96499999999986	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
275.53499999999985	2.355	trial	1788.0	Novel	NEITHER*	VERTICAL	RIGHT*MIDDLE	Correct	63.0	right_index_finger	red	horizontal	high	alarm	blue	vertical	low	alarm
