onset	duration	task_event	rt_in_ms	task_novelty	logic_rule	sensory_rule	motor_rule	performance	task_id	motor_response	stimulus1_color	stimulus1_orientation	stimulus1_pitch	stimulus1_continuity	stimulus2_color	stimulus2_orientation	stimulus2_pitch	stimulus2_continuity
0.0	3.9250000000000003	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
3.9250000000000003	3.9250000000000003	encoding	n/a	Novel	NEITHER*	HI*PITCH	RIGHT*MIDDLE	n/a	51.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
7.8500000000000005	3.925	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
11.775	2.355	trial	2163.0	Novel	NEITHER*	HI*PITCH	RIGHT*MIDDLE	Wrong	51.0	right_middle_finger	blue	horizontal	high	alarm	blue	horizontal	low	constant
14.13	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
15.700000000000001	2.355	trial	2394.0	Novel	NEITHER*	HI*PITCH	RIGHT*MIDDLE	Correct	51.0	right_index_finger	blue	horizontal	high	alarm	red	vertical	low	alarm
18.055	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
19.625	2.355	trial	2159.0	Novel	NEITHER*	HI*PITCH	RIGHT*MIDDLE	Correct	51.0	right_middle_finger	red	vertical	low	constant	blue	vertical	low	alarm
21.98	10.205	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
32.185	3.9250000000000003	encoding	n/a	Novel	*EITHER*	VERTICAL	RIGHT*MIDDLE	n/a	47.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
36.11	3.14	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
39.25	2.355	trial	733.0	Novel	*EITHER*	VERTICAL	RIGHT*MIDDLE	Correct	47.0	right_middle_finger	red	vertical	high	alarm	blue	horizontal	high	alarm
41.605	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
43.175	2.355	trial	1541.0	Novel	*EITHER*	VERTICAL	RIGHT*MIDDLE	Correct	47.0	right_index_finger	blue	horizontal	low	alarm	red	horizontal	low	alarm
45.529999999999994	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
47.099999999999994	2.355	trial	1556.0	Novel	*EITHER*	VERTICAL	RIGHT*MIDDLE	Correct	47.0	right_middle_finger	blue	horizontal	high	constant	blue	vertical	low	constant
49.45499999999999	10.99	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
60.44499999999999	3.9250000000000003	encoding	n/a	Novel	NEITHER*	HI*PITCH	*LEFT*INDEX*	n/a	50.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
64.36999999999999	3.925	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
68.29499999999999	2.355	trial	1650.0	Novel	NEITHER*	HI*PITCH	*LEFT*INDEX*	Correct	50.0	left_middle_finger	red	horizontal	high	alarm	red	horizontal	high	constant
70.64999999999999	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
72.21999999999998	2.355	trial	1658.0	Novel	NEITHER*	HI*PITCH	*LEFT*INDEX*	Correct	50.0	left_index_finger	blue	vertical	low	constant	blue	vertical	low	alarm
74.57499999999999	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
76.14499999999998	2.355	trial	1665.0	Novel	NEITHER*	HI*PITCH	*LEFT*INDEX*	Correct	50.0	left_index_finger	red	horizontal	low	alarm	blue	vertical	low	alarm
78.49999999999999	10.205	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
88.70499999999998	3.9250000000000003	encoding	n/a	Novel	**BOTH**	**RED***	RIGHT*INDEX*	n/a	12.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
92.62999999999998	3.14	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
