onset	duration	task_event	rt_in_ms	task_novelty	logic_rule	sensory_rule	motor_rule	performance	task_id	motor_response	stimulus1_color	stimulus1_orientation	stimulus1_pitch	stimulus1_continuity	stimulus2_color	stimulus2_orientation	stimulus2_pitch	stimulus2_continuity
0.0	3.9250000000000003	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
3.9250000000000003	3.9250000000000003	encoding	n/a	Novel	NOT*BOTH	HI*PITCH	RIGHT*INDEX*	n/a	20.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
7.8500000000000005	3.925	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
11.775	2.355	trial	3199.0	Novel	NOT*BOTH	HI*PITCH	RIGHT*INDEX*	Correct	20.0	right_middle_finger	blue	vertical	high	constant	red	horizontal	high	alarm
14.13	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
15.700000000000001	2.355	trial	2034.0	Novel	NOT*BOTH	HI*PITCH	RIGHT*INDEX*	Correct	20.0	right_middle_finger	blue	horizontal	high	constant	red	vertical	high	constant
18.055	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
19.625	2.355	trial	1728.0	Novel	NOT*BOTH	HI*PITCH	RIGHT*INDEX*	Correct	20.0	right_index_finger	red	horizontal	high	constant	red	vertical	low	alarm
21.98	10.205	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
32.185	3.9250000000000003	encoding	n/a	Novel	**BOTH**	VERTICAL	LEFT*MIDDLE*	n/a	13.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
36.11	5.495	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
41.605	2.355	trial	1696.0	Novel	**BOTH**	VERTICAL	LEFT*MIDDLE*	Correct	13.0	left_middle_finger	blue	vertical	high	alarm	red	vertical	high	constant
43.959999999999994	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
45.529999999999994	2.355	trial	1595.0	Novel	**BOTH**	VERTICAL	LEFT*MIDDLE*	Correct	13.0	left_middle_finger	red	vertical	high	constant	blue	vertical	high	alarm
47.88499999999999	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
49.45499999999999	2.355	trial	1674.0	Novel	**BOTH**	VERTICAL	LEFT*MIDDLE*	Correct	13.0	left_index_finger	red	horizontal	low	constant	blue	horizontal	low	alarm
51.80999999999999	8.635	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
60.444999999999986	3.9250000000000003	encoding	n/a	Novel	**BOTH**	VERTICAL	RIGHT*INDEX*	n/a	16.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
64.36999999999999	1.57	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
65.93999999999998	2.355	trial	1988.0	Novel	**BOTH**	VERTICAL	RIGHT*INDEX*	Correct	16.0	right_middle_finger	red	vertical	high	constant	red	horizontal	low	constant
68.29499999999999	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
69.86499999999998	2.355	trial	1782.0	Novel	**BOTH**	VERTICAL	RIGHT*INDEX*	Correct	16.0	right_index_finger	blue	vertical	low	constant	blue	vertical	low	alarm
72.21999999999998	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
73.78999999999998	2.355	trial	1737.0	Novel	**BOTH**	VERTICAL	RIGHT*INDEX*	Correct	16.0	right_index_finger	red	vertical	low	alarm	blue	vertical	high	constant
76.14499999999998	12.56	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
88.70499999999998	3.9250000000000003	encoding	n/a	Novel	*EITHER*	**RED***	LEFT*MIDDLE*	n/a	41.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
92.62999999999998	3.14	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
95.76999999999998	2.355	trial	1906.0	Novel	*EITHER*	**RED***	LEFT*MIDDLE*	Correct	41.0	left_middle_finger	red	horizontal	high	alarm	blue	vertical	high	constant
98.12499999999999	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
99.69499999999998	2.355	trial	2485.0	Novel	*EITHER*	**RED***	LEFT*MIDDLE*	Correct	41.0	left_middle_finger	red	horizontal	low	constant	red	vertical	high	alarm
102.04999999999998	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
103.61999999999998	2.355	trial	1788.0	Novel	*EITHER*	**RED***	LEFT*MIDDLE*	Correct	41.0	left_index_finger	blue	horizontal	high	alarm	blue	horizontal	low	alarm
105.97499999999998	10.99	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
116.96499999999997	3.9250000000000003	encoding	n/a	Novel	NEITHER*	VERTICAL	RIGHT*INDEX*	n/a	64.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
120.88999999999997	3.925	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
124.81499999999997	2.355	trial	1875.0	Novel	NEITHER*	VERTICAL	RIGHT*INDEX*	Correct	64.0	right_middle_finger	red	vertical	high	alarm	red	vertical	low	constant
