onset	duration	task_event	rt_in_ms	task_novelty	logic_rule	sensory_rule	motor_rule	performance	task_id	motor_response	stimulus1_color	stimulus1_orientation	stimulus1_pitch	stimulus1_continuity	stimulus2_color	stimulus2_orientation	stimulus2_pitch	stimulus2_continuity
0.0	3.9250000000000003	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
3.9250000000000003	3.9250000000000003	encoding	n/a	Novel	NEITHER*	CONSTANT	LEFT*MIDDLE*	n/a	53.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
7.8500000000000005	6.28	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
14.13	2.355	trial	2283.0	Novel	NEITHER*	CONSTANT	LEFT*MIDDLE*	Correct	53.0	left_index_finger	red	vertical	low	alarm	red	horizontal	low	constant
16.485	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
18.055	2.355	trial	1674.0	Novel	NEITHER*	CONSTANT	LEFT*MIDDLE*	Correct	53.0	left_index_finger	blue	vertical	low	constant	blue	vertical	high	constant
20.41	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
21.98	2.355	trial	1929.0	Novel	NEITHER*	CONSTANT	LEFT*MIDDLE*	Correct	53.0	left_middle_finger	blue	vertical	high	alarm	red	horizontal	high	alarm
24.335	7.85	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
32.185	3.9250000000000003	encoding	n/a	Novel	*EITHER*	HI*PITCH	LEFT*MIDDLE*	n/a	33.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
36.11	6.28	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
42.39	2.355	trial	1412.0	Novel	*EITHER*	HI*PITCH	LEFT*MIDDLE*	Correct	33.0	left_middle_finger	red	horizontal	high	alarm	red	vertical	high	constant
44.745	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
46.315	2.355	trial	710.0	Novel	*EITHER*	HI*PITCH	LEFT*MIDDLE*	Correct	33.0	left_middle_finger	blue	horizontal	high	constant	blue	horizontal	high	constant
48.669999999999995	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
50.239999999999995	2.355	trial	1618.0	Novel	*EITHER*	HI*PITCH	LEFT*MIDDLE*	Correct	33.0	left_index_finger	red	vertical	low	constant	red	vertical	low	constant
52.59499999999999	7.85	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
60.44499999999999	3.9250000000000003	encoding	n/a	Novel	*EITHER*	CONSTANT	RIGHT*INDEX*	n/a	40.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
64.36999999999999	5.495	delay	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
69.865	2.355	trial	866.0	Novel	*EITHER*	CONSTANT	RIGHT*INDEX*	Correct	40.0	right_index_finger	blue	horizontal	low	constant	blue	vertical	low	alarm
72.22	1.57	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
